"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.FavoriteFoods","Approve","Reject"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3IKZ72A5B4F8A2MZRJ9169GCMCZFNB","A25ZRQBJFOIQNA","Submitted","Sat Oct 07 15:35:45 PDT 2017","Sat Oct 07 15:36:17 PDT 2017","Tue Oct 10 15:36:17 PDT 2017","","","","32","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Car Racing|Golf|Hockey​|Soccer|Cable TV|Network TV|Internet|Live TV|Yes|Not valuable at all|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3JCG6DTRV3PQ4OP0LRCCM2FVYPVQQ3","A10HEV2856GIQL","Submitted","Sat Oct 07 15:42:04 PDT 2017","Sat Oct 07 15:43:05 PDT 2017","Tue Oct 10 15:43:05 PDT 2017","","","","61","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Basketball|Football|Cable TV|Live TV|Yes|Not valuable at all|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3JWH6J9I9SCIXLAJMHN5NJPR7E5NBZ","A2H6RIWM50KWA4","Submitted","Sat Oct 07 14:55:53 PDT 2017","Sat Oct 07 14:56:40 PDT 2017","Tue Oct 10 14:56:40 PDT 2017","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Basketball|Football|Cable TV|Network TV|Internet|Mobile|Live TV|Mobile phone|Yes|Not valuable at all|Somewhat valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3K4J6M3CXES74JO5TZAE2OWOOKYAGJ","A3RW07N951SRUW","Submitted","Sat Oct 07 14:54:18 PDT 2017","Sat Oct 07 14:55:07 PDT 2017","Tue Oct 10 14:55:07 PDT 2017","","","","49","0% (0/0)","0% (0/0)","0% (0/0)","No|1-3|0|Basketball|Cable TV|Live TV|No|Not valuable at all|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3KMS4QQVK2P72W1WU6HLEHZ8SHUKFB","A19TMBODLD71VN","Submitted","Sat Oct 07 15:33:07 PDT 2017","Sat Oct 07 15:34:05 PDT 2017","Tue Oct 10 15:34:05 PDT 2017","","","","58","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|4-8|Basketball|Football|Other|Cable TV|Network TV|Live TV|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3KMS4QQVK2P72W1WU6HLEHZ8SHVFK7","AIV842WA1CLZZ","Submitted","Sat Oct 07 16:06:02 PDT 2017","Sat Oct 07 16:06:50 PDT 2017","Tue Oct 10 16:06:50 PDT 2017","","","","48","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Baseball|Cable TV|Network TV|Internet|Live TV|Mobile phone|Yes|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3L4D84MILZRW58MK7B59GNB8T77HJ7","A25GE1R6D38S65","Submitted","Sat Oct 07 15:32:12 PDT 2017","Sat Oct 07 15:33:07 PDT 2017","Tue Oct 10 15:33:07 PDT 2017","","","","55","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Car Racing|Football|Cable TV|Network TV|Internet|Mobile|Live TV|DVR/TiVo|VOD/Streaming|Mobile phone|Yes|Somewhat valuable|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3L4PIM1GQTFZPRVMPGI64ES2TKCRY6","A3OD4SK1S52QVT","Submitted","Sat Oct 07 14:58:21 PDT 2017","Sat Oct 07 14:59:03 PDT 2017","Tue Oct 10 14:59:03 PDT 2017","","","","42","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|4-8|Baseball|Car Racing|Football|Hockey​|Soccer|Cable TV|Internet|Mobile|Live TV|VOD/Streaming|Mobile phone|Yes|Very valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3LJ7UR74RHCYCMPA72DIF5JLXMO4NA","A1XJ95NLJK25TF","Submitted","Sat Oct 07 14:48:11 PDT 2017","Sat Oct 07 14:48:38 PDT 2017","Tue Oct 10 14:48:38 PDT 2017","","","","27","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Baseball|Car Racing|Hockey​|Network TV|Live TV|No|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3LOTDFNYA7YYXWVDJK0O2ST3FO4FW3","AQCMQQXO9WLFJ","Submitted","Sat Oct 07 16:08:38 PDT 2017","Sat Oct 07 16:09:34 PDT 2017","Tue Oct 10 16:09:34 PDT 2017","","","","56","0% (0/0)","0% (0/0)","0% (0/0)","Yes|9+|4-8|Baseball|Basketball|Football|Hockey​|Soccer|Cable TV|Network TV|Live TV|VOD/Streaming|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3LUY3GC63ZZVYUJ6PFOHM68QO3F7PT","A17VXAMGTXV1FL","Submitted","Sat Oct 07 14:53:41 PDT 2017","Sat Oct 07 14:54:51 PDT 2017","Tue Oct 10 14:54:51 PDT 2017","","","","70","0% (0/0)","0% (0/0)","0% (0/0)","Yes|9+|9+|Soccer|Cable TV|Live TV|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3MRNMEIQW55LOI5IO0YW5H9254HLD2","A3TD3PWJ8BU2H1","Submitted","Sat Oct 07 15:01:47 PDT 2017","Sat Oct 07 15:02:51 PDT 2017","Tue Oct 10 15:02:51 PDT 2017","","","","64","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Basketball|Football|Other|Cable TV|Network TV|Live TV|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3N2BF7Y2VQTM6GS5A8I1WF3PX10HM9","A3SB3Y41WJ6LKS","Submitted","Sat Oct 07 14:52:35 PDT 2017","Sat Oct 07 14:53:45 PDT 2017","Tue Oct 10 14:53:45 PDT 2017","","","","70","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Basketball|Football|Soccer|Cable TV|Network TV|Internet|Mobile|Live TV|DVR/TiVo|Mobile phone|Yes|Somewhat valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3N2BF7Y2VQTM6GS5A8I1WF3PX10MHE","A27CEJDHPPL9WF","Submitted","Sat Oct 07 14:48:26 PDT 2017","Sat Oct 07 14:49:32 PDT 2017","Tue Oct 10 14:49:32 PDT 2017","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|4-8|Baseball|Car Racing|Football|Golf|Cable TV|Network TV|Live TV|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3NKQQ8O39Y4O78SCXEQXW45LIVBUD6","A3KIZLHCD945UK","Submitted","Sat Oct 07 15:23:54 PDT 2017","Sat Oct 07 15:25:00 PDT 2017","Tue Oct 10 15:25:00 PDT 2017","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Car Racing|Football|Hockey​|Network TV|Live TV|Yes|Not valuable at all|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3NL0RFNU0FMX4G47APL2ND2H3RJK4L","A264EBGUV70XK9","Submitted","Sat Oct 07 14:49:45 PDT 2017","Sat Oct 07 14:50:20 PDT 2017","Tue Oct 10 14:50:20 PDT 2017","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Baseball|Basketball|Car Racing|Network TV|Internet|DVR/TiVo|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3NL0RFNU0FMX4G47APL2ND2H3RLK4N","A1LFOS4GL90HWU","Submitted","Sat Oct 07 15:29:59 PDT 2017","Sat Oct 07 15:31:10 PDT 2017","Tue Oct 10 15:31:10 PDT 2017","","","","71","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Car Racing|Hockey​|Network TV|Internet|Mobile|Live TV|VOD/Streaming|Mobile phone|Yes|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3OHYZ19UGC4VWW53HINM7X5QF6ROAM","A14SEFVPXYZ9TN","Submitted","Sat Oct 07 15:42:28 PDT 2017","Sat Oct 07 15:43:25 PDT 2017","Tue Oct 10 15:43:25 PDT 2017","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Football|Cable TV|Network TV|Internet|Live TV|No|Not valuable at all|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3OJSZ2ATDSVR5K1N50F3O039X3E575","A3GXC3VG37CQ3G","Submitted","Sat Oct 07 14:53:57 PDT 2017","Sat Oct 07 14:54:49 PDT 2017","Tue Oct 10 14:54:49 PDT 2017","","","","52","0% (0/0)","0% (0/0)","0% (0/0)","No|0|9+|Baseball|Basketball|Football|Network TV|Internet|DVR/TiVo|Yes|Not valuable at all|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3ON104KXQKVOZGYOZ345BOWCQYU4W3","A1DOTIZI6S0VIJ","Submitted","Sat Oct 07 15:24:11 PDT 2017","Sat Oct 07 15:24:45 PDT 2017","Tue Oct 10 15:24:45 PDT 2017","","","","34","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Football|Soccer|Cable TV|Network TV|Internet|Live TV|VOD/Streaming|No|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3OS4RQUCR9E69TX2OT4SFEGI5NJFBK","A2EB40YCMLJNGP","Submitted","Sat Oct 07 14:55:50 PDT 2017","Sat Oct 07 14:56:40 PDT 2017","Tue Oct 10 14:56:40 PDT 2017","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","Yes|0|1-3|Soccer|Other|Cable TV|Internet|VOD/Streaming|Mobile phone|Yes|Not valuable at all|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3Q5ZZ9ZEVOEV5Y66F57920Z48NK85V","A1Y2N49VMVJ7C6","Submitted","Sat Oct 07 14:56:26 PDT 2017","Sat Oct 07 14:56:52 PDT 2017","Tue Oct 10 14:56:52 PDT 2017","","","","26","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Baseball|Basketball|Football|Cable TV|Internet|DVR/TiVo|VOD/Streaming|Mobile phone|Yes|Somewhat valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3QILPRALQ5UZVNCCJ53VWHZQZ8M8NN","A2B1XOYMCLV465","Submitted","Sat Oct 07 15:19:34 PDT 2017","Sat Oct 07 15:20:19 PDT 2017","Tue Oct 10 15:20:19 PDT 2017","","","","45","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Car Racing|Football|Cable TV|Internet|Mobile|Live TV|VOD/Streaming|Mobile phone|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3R3YRB5GRF2Q91P0D4ZV63XFXSFUA5","A2M3LVBUZLN8MO","Submitted","Sat Oct 07 15:52:38 PDT 2017","Sat Oct 07 15:53:44 PDT 2017","Tue Oct 10 15:53:44 PDT 2017","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","No|1-3|1-3|Basketball|Football|Cable TV|Internet|Mobile|Live TV|No|Somewhat valuable|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3R6P78PK7KACJFNEZZ1VXTMGC9KTGO","A1A6UVH1CCP8CD","Submitted","Sat Oct 07 15:17:59 PDT 2017","Sat Oct 07 15:19:17 PDT 2017","Tue Oct 10 15:19:17 PDT 2017","","","","78","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Basketball|Network TV|Internet|Live TV|VOD/Streaming|Yes|Somewhat valuable|Yes|No"
