"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.FavoriteFoods","Approve","Reject"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3RGU30DZTA7IXMNVY8LM8SJ4AT4MJJ","ABZKFJ19BGY5R","Submitted","Sat Oct 07 14:48:52 PDT 2017","Sat Oct 07 14:49:52 PDT 2017","Tue Oct 10 14:49:52 PDT 2017","","","","60","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Baseball|Car Racing|Golf|Cable TV|Network TV|Live TV|DVR/TiVo|No|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3S4AW7T80BH8OMMPVPX32DFWSRO4L8","A1PD0NGV29HX0W","Submitted","Sat Oct 07 14:47:50 PDT 2017","Sat Oct 07 14:48:18 PDT 2017","Tue Oct 10 14:48:18 PDT 2017","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|1-3|Baseball|Basketball|Network TV|DVR/TiVo|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3SEPORI8WNY7V0JAJRY3NVCUZASAZ8","AQK264KI4XVXV","Submitted","Sat Oct 07 15:03:37 PDT 2017","Sat Oct 07 15:05:24 PDT 2017","Tue Oct 10 15:05:24 PDT 2017","","","","107","0% (0/0)","0% (0/0)","0% (0/0)","No|0|0|Other|Cable TV|Live TV|No|Not valuable at all|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3SNLUL3WO4M75KG4AVOLFHDQR4CULL","A36JTIZPOO2HO5","Submitted","Sat Oct 07 14:57:58 PDT 2017","Sat Oct 07 14:59:06 PDT 2017","Tue Oct 10 14:59:06 PDT 2017","","","","68","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Football|Network TV|Internet|Mobile|Live TV|Mobile phone|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3SNLUL3WO4M75KG4AVOLFHDQR4FULO","A3I6Q4HOZ7TOFX","Submitted","Sat Oct 07 16:29:22 PDT 2017","Sat Oct 07 16:30:06 PDT 2017","Tue Oct 10 16:30:06 PDT 2017","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","No|1-3|1-3|Hockey​|Cable TV|Mobile|Live TV|Yes|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3SNVL38CI4R0ZKHM34RK6BE5V43CKT","A5HJZK3UGZ66A","Submitted","Sat Oct 07 16:03:32 PDT 2017","Sat Oct 07 16:05:23 PDT 2017","Tue Oct 10 16:05:23 PDT 2017","","","","111","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Soccer|Cable TV|Live TV|Yes|Not valuable at all|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3STRJBFXOWQHL1JXPQMAVLE9JQ2KTJ","AYHNP14AUA4TS","Submitted","Sat Oct 07 15:35:05 PDT 2017","Sat Oct 07 15:35:52 PDT 2017","Tue Oct 10 15:35:52 PDT 2017","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","4-8|9+|9+|Baseball|Cable TV|Internet|Live TV|VOD/Streaming|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3TMFV4NEP8DPIHLQB6UIS0CHSKQW82","A37FVCKAUOBI15","Submitted","Sat Oct 07 15:48:18 PDT 2017","Sat Oct 07 15:49:19 PDT 2017","Tue Oct 10 15:49:19 PDT 2017","","","","61","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|Basketball|Football|Hockey​|Cable TV|Internet|Live TV|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3TMFV4NEP8DPIHLQB6UIS0CHSKS8WG","A3ABW7XXYDK1PJ","Submitted","Sat Oct 07 16:25:10 PDT 2017","Sat Oct 07 16:26:13 PDT 2017","Tue Oct 10 16:26:13 PDT 2017","","","","63","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|4-8|Baseball|Network TV|Live TV|No|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3TR2532VIPTG8J23BSE5JWMIKTPJ66","AXRHEJ3POWHEQ","Submitted","Sat Oct 07 15:02:56 PDT 2017","Sat Oct 07 15:04:16 PDT 2017","Tue Oct 10 15:04:16 PDT 2017","","","","80","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Basketball|Golf|Cable TV|Network TV|Mobile|Live TV|DVR/TiVo|Mobile phone|Yes|Somewhat valuable|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3TXMY6UCAENMANFHG9BH2XQEUASQCW","A1YBX7P5PY8LL","Submitted","Sat Oct 07 14:57:58 PDT 2017","Sat Oct 07 14:58:50 PDT 2017","Tue Oct 10 14:58:50 PDT 2017","","","","52","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Basketball|Football|Golf|Cable TV|Network TV|Internet|Mobile|Live TV|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3TXWC2NHNZPWP5NRWTQVV7476DA9SN","A2M5YIOR0MJUSA","Submitted","Sat Oct 07 14:48:22 PDT 2017","Sat Oct 07 14:48:53 PDT 2017","Tue Oct 10 14:48:53 PDT 2017","","","","31","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Football|Cable TV|DVR/TiVo|Yes|Somewhat valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3U5JL4WY5K83OG3E980RD7AJZ004XW","A2FQGKQRUNSUV9","Submitted","Sat Oct 07 15:24:16 PDT 2017","Sat Oct 07 15:25:48 PDT 2017","Tue Oct 10 15:25:48 PDT 2017","","","","92","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Football|Other|Cable TV|Network TV|Internet|Live TV|VOD/Streaming|Yes|Very valuable|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3UN61F00HWO1N3L2EED9THU9YFBR5T","A1S6BP97XORRKU","Submitted","Sat Oct 07 16:17:51 PDT 2017","Sat Oct 07 16:18:55 PDT 2017","Tue Oct 10 16:18:55 PDT 2017","","","","64","0% (0/0)","0% (0/0)","0% (0/0)","No|1-3|4-8|Baseball|Basketball|Football|Other|Cable TV|Network TV|Internet|Live TV|VOD/Streaming|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3WOKGM4L71FZVJ7LPGQTIRTD6KG0O8","A1SM0IKQ4OTSCI","Submitted","Sat Oct 07 15:42:59 PDT 2017","Sat Oct 07 15:44:22 PDT 2017","Tue Oct 10 15:44:22 PDT 2017","","","","83","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|4-8|Basketball|Football|Other|Network TV|Internet|Live TV|VOD/Streaming|Yes|Somewhat valuable|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3WYGZ5XF3WEG616I0QHKLGINH7MKSS","AVP9270HQQQG5","Submitted","Sat Oct 07 14:55:30 PDT 2017","Sat Oct 07 14:56:24 PDT 2017","Tue Oct 10 14:56:24 PDT 2017","","","","54","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|4-8|Football|Network TV|Live TV|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3WYGZ5XF3WEG616I0QHKLGINH7OKSU","A2RBUJHAHHZBD4","Submitted","Sat Oct 07 15:34:47 PDT 2017","Sat Oct 07 15:36:20 PDT 2017","Tue Oct 10 15:36:20 PDT 2017","","","","93","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|4-8|Baseball|Football|Other|Cable TV|Internet|Live TV|VOD/Streaming|Yes|Somewhat valuable|No|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3X1FV8S5JXQRW7R34U1AYBA19UZVG5","A1TQ7UQSSQP7BD","Submitted","Sat Oct 07 15:03:52 PDT 2017","Sat Oct 07 15:04:40 PDT 2017","Tue Oct 10 15:04:40 PDT 2017","","","","48","0% (0/0)","0% (0/0)","0% (0/0)","Yes|0|1-3|4-8|9+|1-3|Football|Cable TV|Network TV|Mobile|Live TV|DVR/TiVo|Yes|Somewhat valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3X31TUMD7XLRWNP687E14F8TG7I1LW","A3GHT8WG8U525J","Submitted","Sat Oct 07 16:25:56 PDT 2017","Sat Oct 07 16:26:38 PDT 2017","Tue Oct 10 16:26:38 PDT 2017","","","","42","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Football|Network TV|Internet|Live TV|Yes|Somewhat valuable|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3YT88D1N08XCMKL3ABGJD8ABPRP3KL","A2GTY8GLAYN9BU","Submitted","Sat Oct 07 15:16:49 PDT 2017","Sat Oct 07 15:17:43 PDT 2017","Tue Oct 10 15:17:43 PDT 2017","","","","54","0% (0/0)","0% (0/0)","0% (0/0)","Yes|9+|4-8|Other|Cable TV|Live TV|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3Z2R0DQ0JHDKF2XAAPRBW3SEZGV2ER","A18HC62T1SROBJ","Submitted","Sat Oct 07 16:30:53 PDT 2017","Sat Oct 07 16:31:43 PDT 2017","Tue Oct 10 16:31:43 PDT 2017","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|1-3|Car Racing|Football|Soccer|Cable TV|Internet|Live TV|VOD/Streaming|Yes|Very valuable|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3Z4GS9HPNV96SOF6TTU0MKH5O9977M","A32Y9JC775LYLV","Submitted","Sat Oct 07 14:49:09 PDT 2017","Sat Oct 07 14:50:02 PDT 2017","Tue Oct 10 14:50:02 PDT 2017","","","","53","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Basketball|Cable TV|Live TV|Yes|Very valuable|Yes|Yes"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3Z9WI9EOZZNRGSS2PW5LH2BL8W7KH9","A2RHJT0OMA09YH","Submitted","Sat Oct 07 15:33:09 PDT 2017","Sat Oct 07 15:36:41 PDT 2017","Tue Oct 10 15:36:41 PDT 2017","","","","212","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|1-3|Baseball|Basketball|Football|Cable TV|Network TV|VOD/Streaming|No|Not valuable at all|Yes|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3ZPPDN2SLVVVFMI9VY6Q6Q0S5M39EO","A6A5CPOIDH9LJ","Submitted","Sat Oct 07 15:22:41 PDT 2017","Sat Oct 07 15:23:39 PDT 2017","Tue Oct 10 15:23:39 PDT 2017","","","","58","0% (0/0)","0% (0/0)","0% (0/0)","Yes|1-3|1-3|Basketball|Cable TV|Internet|Live TV|Yes|Not valuable at all|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3ZQIG0FLQEFNTTH3JZ5SKEWP3IQWV6","A248BJFNAGMMBH","Submitted","Sat Oct 07 15:23:24 PDT 2017","Sat Oct 07 15:24:35 PDT 2017","Tue Oct 10 15:24:35 PDT 2017","","","","71","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Baseball|Basketball|Car Racing|Football|Hockey​|Cable TV|Network TV|Internet|Live TV|Yes|Somewhat valuable|No|No"
"3HFWPF5AK8I7NK0HPIKJFA510H1S31","3EH3OJYIRZXOTIKURVXZ5K01XV6YAO","Answer a survey about how you engage with sports","Tell us about how you engage in sports as a fan","survey, sports, soccer, football, baseball, basketball, hockey, golf","$0.20","Sat Oct 07 14:46:47 PDT 2017","100","BatchId:2963798;OriginalHitTemplateId:920937332;","300","259200","Sat Oct 07 18:46:47 PDT 2017","","","3ZSY5X72NXANVDRKJT982NU0FAEORT","A1SZGU6RV30TOI","Submitted","Sat Oct 07 15:18:25 PDT 2017","Sat Oct 07 15:19:45 PDT 2017","Tue Oct 10 15:19:45 PDT 2017","","","","80","0% (0/0)","0% (0/0)","0% (0/0)","Yes|4-8|9+|Basketball|Football|Soccer|Cable TV|Internet|Mobile|Live TV|Mobile phone|Yes|Somewhat valuable|Yes|Yes"